,ingredients,first_ingredient,second_ingredient,third_ingredient,fourth_ingredient
0,"Maida flour, yogurt, oil, sugar",Maida flour, yogurt, oil, sugar
2,"Carrots, milk, sugar, ghee, cashews, raisins",Carrots, milk, sugar, ghee
3,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",Flour, ghee, kewra, milk
4,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",Milk powder, plain flour, baking powder, ghee
6,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",Maida, corn flour, baking soda, vinegar
7,"Cashews, ghee, cardamom, sugar",Cashews, ghee, cardamom, sugar
9,"Milk, rice, sugar, dried fruits",Milk, rice, sugar, dried fruits
11,"Yogurt, milk, nuts, sugar",Yogurt, milk, nuts, sugar
12,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",Refined flour, besan, ghee, powdered sugar
13,"Firm white pumpkin, sugar, kitchen lime, alum powder",Firm white pumpkin, sugar, kitchen lime, alum powder
15,"Condensed milk, sugar, spices, nuts",Condensed milk, sugar, spices, nuts
16,"Semolina, ghee, nuts, milk",Semolina, ghee, nuts, milk
19,"Gram flour, ghee, sugar, milk, cardamom",Gram flour, ghee, sugar, milk
23,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",Flour, cream, sugar, saffron
24,"Chenna, condensed milk, sugar, saffron, cardamom",Chenna, condensed milk, sugar, saffron
27,"Yoghurt, refined flour, ghee, fennel seeds",Yoghurt, refined flour, ghee, fennel seeds
30,"Chhena, sugar, ghee, flour",Chhena, sugar, ghee, flour
35,"Milk, sugar, saffron, cardamom",Milk, sugar, saffron, cardamom
36,"Rice flour, jaggery, ghee, vegetable oil, elachi",Rice flour, jaggery, ghee, vegetable oil
38,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",Besan, jaggery, cardamom powder, ghee
42,"Rice flour, sugar, salt, ghee, semolina",Rice flour, sugar, salt, ghee
45,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",Besan flour, semolina, mung bean, jaggery
46,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",Maida flour, turmeric, coconut, chickpeas
49,"Rice, jaggery, cashews, ghee",Rice, jaggery, cashews, ghee
53,"Rice flour, banana, jaggery, coconut",Rice flour, banana, jaggery, coconut
58,"Milk, rice, sugar, dry fruits",Milk, rice, sugar, dry fruits
61,"Sugar, ghee, maida flour, semolina",Sugar, ghee, maida flour, semolina
62,"Curd, sugar, saffron, cardamom",Curd, sugar, saffron, cardamom
64,"Fish, potol, tomato, chillies, ginger, garlic",Fish, potol, tomato, chillies
65,"Boiled pork, onions, chillies, ginger and garlic",Boiled pork, onions, chillies, ginger and garlic
66,"Rice, milk, sugar, cardamom",Rice, milk, sugar, cardamom
67,"Rice, axone, salt, water, chillies, pork",Rice, axone, salt, water
68,"Cauliflower, potato, garam masala, turmeric, curry leaves",Cauliflower, potato, garam masala, turmeric
69,"Rice flour, potato, bread crumbs, garam masala, salt",Rice flour, potato, bread crumbs, garam masala
70,"Potato, peas, chillies, ginger, garam masala, garlic",Potato, peas, chillies, ginger
71,"Potato, fenugreek leaves, chillies, salt, oil",Potato, fenugreek leaves, chillies, salt
72,"Potato, shimla mirch, garam masala, amchur powder, salt",Potato, shimla mirch, garam masala, amchur powder
73,"Chole, rava, yogurt, plain flour, baking soda",Chole, rava, yogurt, plain flour
74,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",Ladies finger, garam masala, kasuri methi, tomatoes
75,"Chicken thighs, basmati rice, star anise, sweet, green chillies",Chicken thighs, basmati rice, star anise, sweet
76,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",Chicken, greek yogurt, cream, garam masala powder
77,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",Chickpeas, tomato paste, garam masala, ginger
78,"Whole wheat flour, olive oil, hot water, all purpose flour",Whole wheat flour, olive oil, hot water, all purpose flour
79,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",Chicken, dahi, sesame seeds, garam masala powder
80,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",Naan bread, tomato sauce, skinless chicken breasts, heavy cream
81,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",Chicken, whole wheat bread, rice flour, garam masala powder
82,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",Chole, bhatura, garam masala, bay leaf
83,"Moong dal, masoor dal, chana dal, wheat flour, almond",Moong dal, masoor dal, chana dal, wheat flour
84,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",Moong dal, garam masala powder, garlic, green chilli
85,"Red kidney beans, urad dal, cream, garam masala, chili powder",Red kidney beans, urad dal, cream, garam masala
86,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",Pigeon peas, garam masala, ginger, red onion
87,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",Baby potatoes, garam masala, cashew nuts, kasuri methi
88,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",Beaten rice flakes, potato, curry leaves, green chilies
89,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",Chana dal, whole wheat flour, arhar dal, white urad dal
90,"Moong dal, rava, garam masala, dough, fennel seeds",Moong dal, rava, garam masala, dough
91,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",Cottage cheese, bell peppers, gravy, garam masala
92,"Besan, garam masala powder, gram flour, ginger, curry leaves",Besan, garam masala powder, gram flour, ginger
93,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",Bitter gourd, fennel, garam masala powder, chili powder
94,"Moong dal, green peas, ginger, tomato, green chili",Moong dal, green peas, ginger, tomato
95,"Paneer, potato, cream, corn flour, garam masala",Paneer, potato, cream, corn flour
96,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",Rose syrup, falooda sev, mixed nuts, saffron
97,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",Bottle gourd, garam masala powder, gram flour, ginger
98,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",Bottle gourd, coconut oil, garam masala, ginger
99,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",Wheat flour, roasted gram flour, tomato, nigella seeds
100,"Palak, makki atta, mustard green, garam masala, ginger",Palak, makki atta, mustard green, garam masala
102,"Mushroom, malai, garam masala, ginger, capsicum",Mushroom, malai, garam masala, ginger
103,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",Canned coconut milk, frozen green peas, wild mushrooms, garam masala
104,"Whole wheat flour, honey, butter, garlic",Whole wheat flour, honey, butter, garlic
105,"Green beans, potatoes, khus khus, low fat, garam masala powder",Green beans, potatoes, khus khus, low fat
106,"Cottage cheese, palak, cream, garam masala, butter",Cottage cheese, palak, cream, garam masala
107,"Paneer, whipping cream, garam masala, cashew nuts, butter",Paneer, whipping cream, garam masala, cashew nuts
108,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",Paneer, greek yogurt, tandoori masala, cream
109,"Kala chana, mashed potato, boondi, sev, lemon",Kala chana, mashed potato, boondi, sev
111,"Urad dal, sev, lemon juice, chopped tomatoes",Urad dal, sev, lemon juice, chopped tomatoes
112,"Wheat flour, butter, potato, coriander",Wheat flour, butter, potato, coriander
113,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",Arbi ke patte, sesame seeds, gur, bengal gram flour
114,"Fennel, tea bags, tomato, kasuri methi, cinnamon",Fennel, tea bags, tomato, kasuri methi
115,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",Red kidney beans, garam masala powder, ginger, tomato
116,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",Garam masala powder, tomato, kasuri methi, cinnamon
117,"Potatoes, green peas, garam masala, ginger, dough",Potatoes, green peas, garam masala, ginger
118,"Sattu, atta, dough, filling, mustard oil",Sattu, atta, dough, filling
119,"Cottage cheese, malai, garam masala, ginger, tomato",Cottage cheese, malai, garam masala, ginger
120,"Rose water, milk, white bread slices, saffron, almonds",Rose water, milk, white bread slices, saffron
121,"Baby corn, french beans, garam masala, ginger, carrot",Baby corn, french beans, garam masala, ginger
122,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",Greek yogurt, garam masala, kasuri methi, marinade
123,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",Chickpea flour, biryani masala powder, yogurt, fish fillets
124,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",Whole wheat flour, arhar dal, ginger, kala jeera
125,"Raw banana, elephant foot yam, long beans, tindora, urad dal",Raw banana, elephant foot yam, long beans, tindora
126,"Split pigeon peas, chana dal, urad dal, green peas, french beans",Split pigeon peas, chana dal, urad dal, green peas
127,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",Chana dal, urad dal, fresh coconut, sesame seeds
128,"Chana dal, urad dal, whole urad dal, blend rice, rock salt",Chana dal, urad dal, whole urad dal, blend rice
130,"Split urad dal, urad dal, idli rice, thick poha, rock salt",Split urad dal, urad dal, idli rice, thick poha
131,"Carrot, yellow mustard, red chilli, black salt",Carrot, yellow mustard, red chilli, black salt
132,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",Sesame oil, drumstick, tamarind paste, sambar powder
133,"Moong dal, chana dal, spinach, urad dal, coconut oil",Moong dal, chana dal, spinach, urad dal
134,"Urad dal, curry leaves, sugar, mustard seeds, spinach",Urad dal, curry leaves, sugar, mustard seeds
135,"Greens, tomato, mustard seeds, fenugreek seeds",Greens, tomato, mustard seeds, fenugreek seeds
136,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",Amaranth leaves, split urad dal, mustard seeds, grated coconut
137,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",Beef, coconut, garam masala, curry leaves
138,"Chana dal, urad dal, potato, beans, peas",Chana dal, urad dal, potato, beans
139,"Moong dal, chana dal, cabbage, tamarind, curry leaves",Moong dal, chana dal, cabbage, tamarind
140,"Moong dal, cucumber, curry leaves, green chili, lemon juice",Moong dal, cucumber, curry leaves, green chili
141,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",Chana dal, urad dal, gooseberry, raw rice
142,"Sesame oil, raw rice, jaggery, grated coconut",Sesame oil, raw rice, jaggery, grated coconut
143,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",Pearl onions, urad dal, drumsticks, tomato
144,"Chana dal, urad dal, potatoes, idli rice, thick poha",Chana dal, urad dal, potatoes, idli rice
145,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",Coconut oil, cucumber, curd, curry leaves
146,"Yogurt, ginger, curry leaves, baking soda, green chilli",Yogurt, ginger, curry leaves, baking soda
149,"Rice, cashew nuts, milk, raisins, sugar",Rice, cashew nuts, milk, raisins
150,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",Arhar dal, sambar powder, tomato, curry leaves
152,"Chana dal, urad dal, beans, coconut, mustard",Chana dal, urad dal, beans, coconut
153,"Urad dal, lemon, tamarind, cooked rice, curry leaves",Urad dal, lemon, tamarind, cooked rice
154,"Tomato, curry leaves, garlic, mustard seeds, hot water",Tomato, curry leaves, garlic, mustard seeds
156,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",Pigeon peas, eggplant, drumsticks, sambar powder
159,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",Urad dal, curd, sesame oil, ginger
160,"Coconut, whole red beans, masala, sesame oil, tamarind",Coconut, whole red beans, masala, sesame oil
161,"Chana dal, urad dal, thick poha, tomato, butter",Chana dal, urad dal, thick poha, tomato
162,"Urad dal, ginger, curry leaves, green chilies, black pepper",Urad dal, ginger, curry leaves, green chilies
163,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",Meat curry powder, chicken chunks, ginger, tomato
164,"Chana dal, urad dal, ginger, curry leaves, sugar",Chana dal, urad dal, ginger, curry leaves
165,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",Kala masala, arhar dal, curry leaves, mustard seeds
166,"Gram flour, mustard, garlic, turmeric, red chilli",Gram flour, mustard, garlic, turmeric
167,"Baingan, fish, coconut oil, fresh coconut, ginger",Baingan, fish, coconut oil, fresh coconut
168,"Urad dal, potatoes, wheat flour, sooji",Urad dal, potatoes, wheat flour, sooji
170,"Condensed milk, mawa, desiccated coconut, almonds, cashews",Condensed milk, mawa, desiccated coconut, almonds
172,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",Bombay duck, malvani masala, rice flour, bombay rava
173,"Rice flour, sesame, plain flour, turmeric, red chilli",Rice flour, sesame, plain flour, turmeric
174,"Citric acid, fry, raisins, sugar, chana daal",Citric acid, fry, raisins, sugar
175,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",Urad dal, bengal gram flour, dried mango, baking soda
176,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",Condensed milk, nestle cream, coconut ice, red food coloring
177,"Whole wheat flour, dal, kokum, gur, bengal gram flour",Whole wheat flour, dal, kokum, gur
178,"Pav, aloo, peanut, pomegranate, star anise",Pav, aloo, peanut, pomegranate
179,"Urad dal, bhuna chana, garam masala, dates, tamarind",Urad dal, bhuna chana, garam masala, dates
180,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",Arhar dal, coconut oil, curry leaves, mustard seeds
181,"Rava, coconut, gram flour, mustard, sesame",Rava, coconut, gram flour, mustard
182,"Bottle gourd, green, raisins, sugar, clarified butter",Bottle gourd, green, raisins, sugar
183,"Yogurt, besan, sauce, garam masala powder, gram flour",Yogurt, besan, sauce, garam masala powder
184,"Wheat flour, jaggery, clarified butter, sliced almonds",Wheat flour, jaggery, clarified butter, sliced almonds
186,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",Bottle gourd, chana dal, cabbage, urad dal
187,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",Whole wheat rava, chia seed, lemon, edible gum
188,"Green chilies, lemon juice, chili powder, boiled potatoes",Green chilies, lemon juice, chili powder, boiled potatoes
192,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",Green chili paste, white sesame seeds, gram flour, curry leaves
193,"Rice flour, urad dal, wheat flour, gram flour, turmeric",Rice flour, urad dal, wheat flour, gram flour
194,"Cinnamon, jaggery, clarified butter, dry roasted",Cinnamon, jaggery, clarified butter, dry roasted
195,"Cucumber, carrot, tomatoes, cilantro",Cucumber, carrot, tomatoes, cilantro
196,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",Rava, gram flour, lemon juice, turmeric
197,"Rose water, pistachio, badam, bengal gram flour, saffron",Rose water, pistachio, badam, bengal gram flour
198,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",Bottle gourd, whole wheat flour, rava, sesame seeds
199,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",Arbi ke patte, sesame seeds, gur, bengal gram flour
200,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",Pav bhaji masala, gobi, potatoes, green peas
201,"Aloo, urad dal, mustard, ginger, curry leaves",Aloo, urad dal, mustard, ginger
202,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",Raw peanuts, sabudana, lemon, avocado oil
203,"Khaman, pomegranate, sev, powdered sugar, garlic",Khaman, pomegranate, sev, powdered sugar
204,"Sev, ginger, tomato, sugar",Sev, ginger, tomato, sugar
205,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",Wheat flour, baking soda, all purpose flour, black pepper
207,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",Rice flakes, yogurt, raw rice, jaggery
208,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",Whole wheat flour, rice flour, pearl millet flour, sorghum flour
209,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",Sweet potato, surti papdi, baby potatoes, valor papdi
210,"Gobi, potato, beans, khus khus, coconut",Gobi, potato, beans, khus khus
211,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",Chicken, coconut oil, wine vinegar, ginger
212,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",Green garlic chutney, fresh green peas, ginger, lemon juice
213,"Moong beans, jaggery, red chillies, oil, salt",Moong beans, jaggery, red chillies, oil
214,"Rice flour, sesame seeds, baking soda, peanut oil",Rice flour, sesame seeds, baking soda, peanut oil
215,"Chickpea flour, methi leaves, jowar flour, wheat flour",Chickpea flour, methi leaves, jowar flour, wheat flour
216,"Semolina, clarified butter, oil, white flour, black pepper",Semolina, clarified butter, oil, white flour
217,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",Yogurt, fresh coconut, sesame seeds, semolina
218,"Ridge gourd, baking soda, sugar, grated coconut, peas",Ridge gourd, baking soda, sugar, grated coconut
219,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",Whole wheat flour, khus khus, sesame seeds, dry coconut
221,"Sticky rice, rice flour, jaggery, orange rind",Sticky rice, rice flour, jaggery, orange rind
222,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",Raw papaya, panch phoran masala, nigella seeds, mustard oil
223,"Rice, eggs, carrot, beetroot",Rice, eggs, carrot, beetroot
225,"Potatoes, mustard oil, fish, green chillies",Potatoes, mustard oil, fish, green chillies
226,"Ridge gourd, fish, lemon, tomatoes, mustard oil",Ridge gourd, fish, lemon, tomatoes
227,"Brinjal, onions, salt, sesame seeds, coriander",Brinjal, onions, salt, sesame seeds
228,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",Potatoes, garam masala, tomatoes, mustard oil
229,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",Forbidden black rice, chicken, olive oil, slivered almonds
230,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",Biryani masala, mixed vegetables, yellow moong daal, whole red
232,"Coconut milk, lobster, fresh green chilli, ginger, red onion",Coconut milk, lobster, fresh green chilli, ginger
233,"Baking soda, clarified butter, oil, all purpose flour",Baking soda, clarified butter, oil, all purpose flour
235,"Lamb, garam masala powder, curd, turmeric, bay leaf",Lamb, garam masala powder, curd, turmeric
236,"Coconut, prawns, curd, mustard seed, green chili",Coconut, prawns, curd, mustard seed
237,"Fish fillet, besan, lemon, mint, ginger",Fish fillet, besan, lemon, mint
238,"Fermented bamboo shoot, potato, ginger, green, mustard oil",Fermented bamboo shoot, potato, ginger, green
239,"Banana flower, chicken, green chili, mustard oil, lemon juice",Banana flower, chicken, green chili, mustard oil
240,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",Aloo, tomatoes, mustard oil, bay leaf
241,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",Rice flour, mutton, banana, gram flour
242,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",Fish roe, pumpkin flowers, mustard oil, turmeric
243,"Chana dal, fresh coconut, ginger, cinnamon, raisins",Chana dal, fresh coconut, ginger, cinnamon
244,"Curd, cooked rice, curry leaves, dry chilli",Curd, cooked rice, curry leaves, dry chilli
245,"Tea leaves, white sesame seeds, dry coconut, soaked rice",Tea leaves, white sesame seeds, dry coconut, soaked rice
246,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",Basmati rice, rose water, sugar, clarified butter
247,"Coconut milk, prawns, garlic, turmeric, sugar",Coconut milk, prawns, garlic, turmeric
248,"Red pepper, red onion, butter, watercress, olive oil",Red pepper, red onion, butter, watercress
249,"Green beans, bitter gourd, ridge gourd, banana, brinjal",Green beans, bitter gourd, ridge gourd, banana
251,"Coconut milk, egg yolks, clarified butter, all purpose flour",Coconut milk, egg yolks, clarified butter, all purpose flour
252,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",Cottage cheese, dry dates, dried rose petals, pistachio
253,"Milk powder, dry fruits, arrowroot powder, all purpose flour",Milk powder, dry fruits, arrowroot powder, all purpose flour
254,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",Brown rice, fennel seeds, grated coconut, black pepper
